factuality,website,predicted_factuality,alexa_rank,alexa_rank_logarithmic,alexa_rank_normalized
HIGH,google.com,HIGH,0,#NAME?,0
LOW,youtube.com,LOW,9.24E-08,-7.034267076,1.13E-07
HIGH,nih.gov,HIGH,1.15E-05,-4.940845391,1.40E-05
HIGH,sciencedirect.com,HIGH,2.65E-05,-4.576385179,3.24E-05
HIGH,abs-cbn.com,HIGH,2.79E-05,-4.554260133,3.41E-05
HIGH,inquirer.net,HIGH,3.59E-05,-4.444317475,4.39E-05
MIXED,chinadaily.com.cn,MIXED,4.88E-05,-4.311633153,5.96E-05
HIGH,theverge.com,HIGH,5.65E-05,-4.248225866,6.89E-05
LOW,westernjournal.com,LOW,5.69E-05,-4.244686364,6.95E-05
MIXED,milliyet.com.tr,MIXED,5.77E-05,-4.239082486,7.04E-05
HIGH,britannica.com,HIGH,5.92E-05,-4.227409046,7.23E-05
HIGH,nbcnews.com,HIGH,6.05E-05,-4.218025776,7.39E-05
HIGH,nownews.com,HIGH,6.22E-05,-4.206252012,7.59E-05
HIGH,dawn.com,HIGH,6.48E-05,-4.188549058,7.91E-05
HIGH,howtogeek.com,HIGH,6.57E-05,-4.182397475,8.02E-05
HIGH,abcnews.go.com,HIGH,0.000106922,-3.970933717,0.000130542
MIXED,mehrnews.com,MIXED,0.000109509,-3.960548726,0.000133701
MIXED,diply.com,HIGH,0.000109509,-3.960548726,0.000133701
HIGH,sfgate.com,HIGH,0.000115609,-3.937009766,0.000141148
MIXED,punchng.com,HIGH,0.00011681,-3.932520002,0.000142614
HIGH,rappler.com,HIGH,0.000119767,-3.921662074,0.000146225
HIGH,appledaily.com,HIGH,0.000140283,-3.852995304,0.000171273
HIGH,ieee.org,HIGH,0.000141761,-3.848441716,0.000173078
HIGH,polygon.com,HIGH,0.000145458,-3.837262348,0.000177591
HIGH,psychologytoday.com,HIGH,0.000148046,-3.829604564,0.00018075
HIGH,scroll.in,HIGH,0.000156825,-3.804585234,0.000191469
HIGH,mashable.com,HIGH,0.000164218,-3.784579648,0.000200495
HIGH,gizmodo.com,HIGH,0.00017041,-3.768506159,0.000208055
HIGH,newsweek.com,HIGH,0.000175215,-3.756428743,0.000213922
HIGH,howstuffworks.com,HIGH,0.000182146,-3.739580452,0.000222384
HIGH,thebalance.com,HIGH,0.000204602,-3.689089459,0.000249801
HIGH,theconversation.com,HIGH,0.000214028,-3.669528521,0.000261309
HIGH,smh.com.au,HIGH,0.000223917,-3.649913662,0.000273382
MIXED,financialexpress.com,MIXED,0.000238518,-3.622479071,0.000291209
HIGH,economist.com,HIGH,0.000240459,-3.618959784,0.000293578
MIXED,brightside.me,MIXED,0.000255522,-3.59257194,0.000311969
HIGH,biomedcentral.com,HIGH,0.000271232,-3.56665897,0.00033115
HIGH,nymag.com,HIGH,0.000276592,-3.558160359,0.000337694
HIGH,refinery29.com,HIGH,0.000285926,-3.543746767,0.000349089
HIGH,snopes.com,HIGH,0.000290731,-3.536508358,0.000354956
MIXED,livestrong.com,MIXED,0.000299326,-3.523856128,0.000365449
HIGH,voanews.com,HIGH,0.000303207,-3.518260846,0.000370188
HIGH,taiwannews.com.tw,HIGH,0.000320026,-3.494814584,0.000390723
HIGH,stuff.co.nz,HIGH,0.000335182,-3.47471952,0.000409227
HIGH,oilprice.com,HIGH,0.000384438,-3.415173745,0.000469364
HIGH,scientificamerican.com,HIGH,0.00038721,-3.412053053,0.000472749
HIGH,space.com,HIGH,0.000391554,-3.407208612,0.000478051
HIGH,rte.ie,HIGH,0.000392108,-3.406594044,0.000478728
HIGH,nj.com,HIGH,0.000404492,-3.393090529,0.000493847
HIGH,mentalfloss.com,HIGH,0.000410129,-3.387079778,0.00050073
MIXED,dailywire.com,MIXED,0.000418354,-3.378456581,0.000510772
MIXED,saudigazette.com.sa,MIXED,0.000451715,-3.345135879,0.000551502
HIGH,prnewswire.com,HIGH,0.000504852,-3.296835875,0.000616378
HIGH,9news.com.au,HIGH,0.000509473,-3.292879083,0.00062202
HIGH,harpersbazaar.com,HIGH,0.000512245,-3.290522197,0.000625405
HIGH,jpost.com,HIGH,0.000543758,-3.264594412,0.000663879
HIGH,thetimes.co.uk,HIGH,0.000561963,-3.250292073,0.000686106
HIGH,itv.com,HIGH,0.000670086,-3.173869171,0.000818115
MIXED,rawstory.com,HIGH,0.000691064,-3.160481615,0.000843726
HIGH,bostonglobe.com,HIGH,0.000696794,-3.15689573,0.000850722
LOW,wnd.com,LOW,0.000711025,-3.148114894,0.000868097
HIGH,brookings.edu,HIGH,0.000723594,-3.140505314,0.000883442
HIGH,theintercept.com,HIGH,0.000725811,-3.139176179,0.00088615
HIGH,foreignpolicy.com,HIGH,0.000730987,-3.136090592,0.000892468
MIXED,7news.com.au,HIGH,0.000738472,-3.131665945,0.000901607
LOW,thegatewaypundit.com,LOW,0.000739489,-3.131068529,0.000902848
HIGH,gallup.com,HIGH,0.00076481,-3.116446594,0.000933763
HIGH,mediaite.com,HIGH,0.000842067,-3.074653365,0.001028087
HIGH,americanmilitarynews.com,MIXED,0.000848259,-3.071471706,0.001035647
HIGH,huffingtonpost.com,HIGH,0.000935127,-3.02912948,0.001141705
HIGH,dallasnews.com,HIGH,0.000957953,-3.018655871,0.001169573
HIGH,towleroad.com,HIGH,0.000964052,-3.015899498,0.00117702
MIXED,townhall.com,MIXED,0.000991776,-3.003586412,0.001210868
HIGH,congress.gov,HIGH,0.001037336,-2.984080726,0.001266492
HIGH,military.com,HIGH,0.001078737,-2.96708459,0.001317039
MIXED,cgtn.com,MIXED,0.001141577,-2.942494635,0.001393762
