website,bias_label_3_class,predicted_bias,alexa_rank,alexa_rank_logarithmic,alexa_rank_normalized
wikipedia.org,center,center,1.11E-06,-5.95508583,0
detik.com,center,center,7.67E-06,-5.115188984,8.64E-06
kompas.com,center,center,7.95E-06,-5.099768625,9.01E-06
breitbart.com,right,right,2.37E-05,-4.626027111,2.97E-05
westernjournal.com,right,right,5.69E-05,-4.244686364,7.35E-05
howtogeek.com,center,center,6.57E-05,-4.182397475,8.51E-05
thesun.co.uk,right,right,0.000137141,-3.862833175,0.00017923
hbr.org,center,center,0.000162647,-3.788754408,0.000212836
inc.com,center,center,0.000164772,-3.783115733,0.000215636
howstuffworks.com,center,center,0.000182146,-3.739580452,0.000238527
sky.com,center,center,0.0002229,-3.651889772,0.000292223
dailywire.com,right,right,0.000418354,-3.378456581,0.000549745
harpersbazaar.com,left,left,0.000512245,-3.290522197,0.000673452
nationalreview.com,right,right,0.0005871,-3.231288221,0.000772078
upworthy.com,left,left,0.000705019,-3.151799461,0.000927443
theintercept.com,left,left,0.000725811,-3.139176179,0.000954839
washingtonexaminer.com,right,right,0.000729046,-3.13724512,0.000959101
ammoland.com,right,right,0.000740135,-3.130688782,0.000973712
uscourts.gov,center,center,0.000741337,-3.129984418,0.000975295
blacklivesmatter.com,left,left,0.000786804,-3.10413343,0.0010352
pewresearch.org,center,center,0.000856206,-3.067421652,0.001126642
donaldjtrump.com,right,right,0.000915166,-3.038500297,0.001204324
redstate.com,right,right,0.000982535,-3.007652108,0.001293087
jezebel.com,left,left,0.001019223,-2.991730939,0.001341426
patheos.com,center,center,0.001152205,-2.938470282,0.001516638
gawker.com,left,left,0.001173367,-2.930565956,0.001544521
talkingpointsmemo.com,left,left,0.001214122,-2.915737818,0.001598217
bigthink.com,center,center,0.001232697,-2.909143803,0.001622691
uproxx.com,left,left,0.001239258,-2.906838298,0.001631335
cruxnow.com,center,center,0.001282969,-2.891783752,0.001688928
ktla.com,center,center,0.001286019,-2.890752656,0.001692946
journaldemontreal.com,right,right,0.001343223,-2.87185204,0.001768315
factcheck.org,center,center,0.001549765,-2.809734013,0.002040448
cfr.org,center,center,0.001575549,-2.802568165,0.002074419
law.com,center,center,0.001578044,-2.80188093,0.002077706
peta.org,left,left,0.001682008,-2.774171826,0.002214686
cbn.com,right,right,0.00189308,-2.722831108,0.002492785
indexmundi.com,center,center,0.001940303,-2.712130512,0.002555004
citizenfreepress.com,right,right,0.002039831,-2.690405713,0.002686139
differencebetween.net,center,center,0.002291564,-2.639867934,0.003017812
americanindependent.com,left,left,0.00232012,-2.634489551,0.003055436
azfamily.com,center,center,0.002397008,-2.62033059,0.00315674
abovetopsecret.com,right,center,0.002724057,-2.564783795,0.003587647
wmur.com,center,center,0.002937716,-2.53199021,0.003869156
kare11.com,center,center,0.003013772,-2.520889642,0.003969364
beliefnet.com,right,center,0.00320636,-2.493987667,0.004223111
wfla.com,center,center,0.003230665,-2.490708075,0.004255134
channel3000.com,center,center,0.003395807,-2.469057005,0.004472718
freebeacon.com,right,right,0.003424547,-2.465396818,0.004510585
shareably.net,center,center,0.003477962,-2.458675156,0.004580962
ncsl.org,center,center,0.003759637,-2.424854105,0.004952086
wfmz.com,center,center,0.003845673,-2.415027613,0.005065444
americanprogress.org,left,left,0.004092508,-2.388010427,0.005390664
rollcall.com,center,center,0.00417263,-2.379590084,0.00549623
skynews.com.au,right,right,0.004276503,-2.368911264,0.005633087
cbs8.com,center,center,0.004321323,-2.364383286,0.005692141
out.com,left,center,0.004339898,-2.362520492,0.005716614
mediamatters.org,left,left,0.004492564,-2.347505719,0.005917761
queerty.com,left,left,0.004517793,-2.345073689,0.005951002
newspunch.com,right,right,0.004899828,-2.309819161,0.006454356
thelibertydaily.com,right,right,0.004945665,-2.305775316,0.006514749
wftv.com,center,center,0.0050707,-2.294932116,0.00667949
focusonthefamily.com,right,right,0.005107388,-2.291801185,0.006727828
idahostatesman.com,center,center,0.005262179,-2.278834359,0.006931776
floridapolitics.com,center,center,0.005362355,-2.270644442,0.007063763
hannity.com,right,right,0.005380838,-2.26915012,0.007088115
therightscoop.com,right,right,0.00540163,-2.26747513,0.007115511
lancasteronline.com,center,center,0.00542076,-2.265939825,0.007140715
myfox8.com,center,center,0.005455784,-2.263142796,0.007186862
fox29.com,center,center,0.005492195,-2.260254038,0.007234835
libertynation.com,right,right,0.005492288,-2.260246731,0.007234957
thefreethoughtproject.com,left,left,0.005695319,-2.244481955,0.007502463
rodong.rep.kp,left,left,0.005743189,-2.240846907,0.007565534
wkyc.com,center,center,0.006048798,-2.218330884,0.007968193
icij.org,center,center,0.006053604,-2.217985995,0.007974525
wafb.com,center,center,0.006134743,-2.212203658,0.00808143
boston25news.com,center,center,0.00622808,-2.205645842,0.008204407
wkbn.com,center,center,0.006242681,-2.204628864,0.008223645
nbc4i.com,center,center,0.006244067,-2.204532439,0.008225472
adfontesmedia.com,center,center,0.006521768,-2.185634651,0.008591359
todayifoundout.com,center,center,0.006600781,-2.180404666,0.008695464
merryjane.com,left,left,0.006858429,-2.163775384,0.00903493
